antimicrobial,my_colours
All,#810000
Acetyl Kitasamycin,#19FA26
Acetylspiramycin,#D8D897
Acetylspiramycin+Metronidazole,#48F3A9
Ambroxol+Amoxicillin,#97F2A6
Ambroxol+Doxycycline,#45F7D0
Amikacin,#DCCCE3
Amikacin+Cefepime,#CA7EC8
Amoxicillin,#F39F3C
Amoxicillin+Bacillus coagulans,#A6D1F2
Amoxicillin+Bacillus coagulans+Cloxacillin,#D843BF
Amoxicillin+Bacillus coagulans+Dicloxacillin,#B690F5
Amoxicillin+Bromelain,#E3D8C2
Amoxicillin+Clavulanic acid,#F794BC
Amoxicillin+Clavulanic acid+Lactic ferments,#D5F5E6
Amoxicillin+Clavulanic acid+Lactobacillus acidophilus,#D7E9C1
Amoxicillin+Clavulanic acid+Nimesulide,#7CD7BB
Amoxicillin+Cloxacillin,#D5E4FB
Amoxicillin+Cloxacillin+DL-Lactic acid,#7BE2EC
Amoxicillin+Cloxacillin+DL-Lactic acid+Serrapeptase,#B8E10A
Amoxicillin+Cloxacillin+Lactobacillus acidophilus,#FBCAC7
Amoxicillin+Cloxacillin+Lactobacillus lactis,#E2B32B
Amoxicillin+Cloxacillin+Serrapeptase,#6B3CF3
Amoxicillin+Cloxacillin+Serrapeptase+Lactobacillus acidophilus,#13CB72
Amoxicillin+Diclofenac,#ECD76E
Amoxicillin+Diclofenac+Esomeprazole,#F8D4EA
Amoxicillin+Diclofenac+Paracetamol,#DFBD7E
Amoxicillin+Dicloxacillin,#D98CC1
Amoxicillin+Dicloxacillin+Lactobacillus acidophilus,#1DD737
Amoxicillin+Dicloxacillin+Saccharomyces boulardii,#E4E8B2
Amoxicillin+Flucloxacillin,#C8ADEC
Amoxicillin+Flucloxacillin+Lactobacillus acidophilus,#CAB4D9
Amoxicillin+Lactobacillus acidophilus,#E0A207
Amoxicillin+Metronidazole,#6A8FED
Amoxicillin+Nystatin,#A0A5D9
Amoxicillin+Sulbactam,#B69D2D
Amoxicillin+Sulbactam-pivoxil,#83F4A6
Amphotericin B+Tetracycline,#F28392
Ampicillin,#993686
Ampicillin+Bacillus coagulans+Cloxacillin,#ED9962
Ampicillin+Chymotrypsin+Trypsin,#8EABF6
Ampicillin+Cloxacillin,#5EF436
Ampicillin+Cloxacillin+Lactobacillus acidophilus,#CE46D3
Ampicillin+Cloxacillin+Saccharomyces boulardii,#D077F7
Ampicillin+Dicloxacillin,#D02CF5
